dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082581501
Min2DVol: 28.872239999999987 [m2]
Stack 0 with items: ['0091017300_27022023037402', '0091017300_27022023041151', '0091017300_27022023044476', '0091017300_27022023047102']
Stack 1 with items: ['0091017300_27022023023990', '0091017300_27022023047230']
Stack 2 with items: ['0091017300_27022023003761', '0091017300_27022023016085']
Stack 3 with items: ['0091017300_27022023016085', '0091017300_27022023016085']
Stack 4 with items: ['0091017300_27022023045443', '0091017300_27022023045443', '0091017300_27022023045443']
Stack 5 with items: ['0091017300_27022023045443', '0091017300_27022023045443', '0091017300_27022023045443']
Stack 6 with items: ['0091017300_27022023045443', '0091017300_27022023045443', '0091017300_27022023045443']
Stack 7 with items: ['0091017300_27022023045443', '0091017300_27022023045443', '0091017300_27022023045443']
Stack 8 with items: ['0091017300_27022023045443', '0091017300_27022023045443', '0091017300_27022023045443']
Stack 9 with items: ['0091017300_27022023045443', '0091017300_27022023044110', '0091017300_27022023012146']
Stack 10 with items: ['0091017300_27022023012146', '0091017300_27022023012146', '0091017300_27022023012146']
Stack 11 with items: ['0091017300_27022023012146', '0091017300_27022023012146', '0091017300_27022023012146']
Stack 12 with items: ['0091017300_27022023012146', '0091017300_27022023008816', '0091017300_27022023012146']
Stack 13 with items: ['0091017300_27022023008816', '0091017300_27022023008816', '0091017300_27022023008816']
Stack 14 with items: ['0091017300_27022023011998', '0091017300_27022023011998', '0091017300_27022023011998']
Stack 15 with items: ['0091017300_27022023030551', '0091017300_27022023030551', '0091017300_27022023030551']
Stack 16 with items: ['0091017300_27022023011998', '0091017300_27022023011998', '0091017300_27022023030551']
Stack 17 with items: ['0091017300_27022023039842', '0091017300_27022023030551', '0091017300_27022023030551']
Stack 18 with items: ['0091017300_27022023011998', '0091017300_27022023011998', '0091017300_27022023011998']
Stack 19 with items: ['0091017300_27022023039842', '0091017300_27022023011998', '0091017300_27022023039842']
Stack 20 with items: ['0091017300_27022023039842', '0091017300_27022023039842', '0091017300_27022023039842']
Stack 21 with items: ['0091017300_27022023039842', '0091017300_27022023039842', '0091017300_27022023039842']
Stack 22 with items: ['0091017300_27022023030551', '0091017300_27022023030551', '0091017300_27022023030551']
Stack 23 with items: ['0091017300_27022023030551', '0091017300_27022023030551', '0091017300_27022023030551']
Heuristic packed all stacks
