dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P208110203
Min2DVol: 20.813400000000012 [m2]
Stack 0 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 1 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 2 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 3 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 4 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 5 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 6 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 7 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 8 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 9 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 10 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 11 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 12 with items: ['0090016100_03072022000970', '0090016100_03072022000970', '0090016100_03072022000970']
Stack 13 with items: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 14 with items: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 15 with items: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 16 with items: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 17 with items: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 18 with items: ['0090016100_03072022000593', '0090016100_03072022000593']
Stack 19 with items: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 20 with items: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 21 with items: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 22 with items: ['0090016100_03072022000907', '0090016100_03072022000907', '0090016100_03072022000907']
Stack 23 with items: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 24 with items: ['0090016100_03072022001264', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 25 with items: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 26 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 27 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 28 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 29 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 30 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 31 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 32 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 33 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 34 with items: ['0090016100_03072022003465', '0090016100_03072022003465', '0090016100_03072022003465']
Stack 35 with items: ['0090016100_03072022003465']
Stacks not packed:
Stack 13 missing: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 14 missing: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 15 missing: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 16 missing: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 17 missing: ['0090016100_03072022000593', '0090016100_03072022000593', '0090016100_03072022000593']
Stack 18 missing: ['0090016100_03072022000593', '0090016100_03072022000593']
Stack 19 missing: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 20 missing: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 21 missing: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 22 missing: ['0090016100_03072022000907', '0090016100_03072022000907', '0090016100_03072022000907']
Stack 23 missing: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 24 missing: ['0090016100_03072022001264', '0090016100_03072022002175', '0090016100_03072022002175']
Stack 25 missing: ['0090016100_03072022002175', '0090016100_03072022002175', '0090016100_03072022002175']
