dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P165039401
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 1 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 2 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 3 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 4 with items: ['0090016200_08062023032790', '0090016200_08062023031818']
Stack 5 with items: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 6 with items: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 7 with items: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 8 with items: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 9 with items: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 10 with items: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 11 with items: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 12 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 13 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Heuristic packed all stacks
