dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174420407
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 1 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 2 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 3 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 4 with items: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 5 with items: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
Stack 6 with items: ['0090017000_14062023038812', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 7 with items: ['0090017000_14062023025186', '0090017000_14062023019914', '0090017000_14062023018636']
Stack 8 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 9 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 10 with items: ['0090017000_14062023006338', '0090017000_14062023006338', '0090017000_14062023006338']
Stack 11 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 12 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 13 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 14 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 15 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 16 with items: ['0090017000_14062023004846', '0090017000_14062023000716', '0090017000_14062023004846']
Stack 17 with items: ['0090017000_14062023003159', '0090017000_14062023003159', '0090017000_14062023003159']
Stack 18 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 19 with items: ['0090017000_14062023043792', '0090017000_14062023043792', '0090017000_14062023043792']
Stack 20 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 21 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 22 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
