dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109561601
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_27022023028632', '0091017300_27022023028632', '0091017300_27022023028632']
Stack 1 with items: ['0091017300_27022023028632', '0091017300_27022023028632', '0091017300_27022023028632']
Stack 2 with items: ['0091017300_27022023028632', '0091017300_27022023027001', '0091017300_27022023027001']
Stack 3 with items: ['0091017300_27022023027001', '0091017300_27022023027001', '0091017300_27022023027001']
Stack 4 with items: ['0091017300_27022023027001', '0091017300_27022023021086', '0091017300_27022023027001']
Stack 5 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 6 with items: ['0091017300_27022023021086', '0091017300_27022023019445', '0091017300_27022023021086']
Stack 7 with items: ['0091017300_27022023019445', '0091017300_27022023010765', '0091017300_27022023010765']
Stack 8 with items: ['0091017300_27022023010765', '0091017300_27022023010765', '0091017300_27022023010765']
Stack 9 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 10 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 11 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Heuristic packed all stacks
