dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P346154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022015212', '0090017100_26102022014466']
Stack 1 with items: ['0090017100_26102022014466', '0090017100_26102022014466']
Stack 2 with items: ['0090017100_26102022014466', '0090017100_26102022014466']
Stack 3 with items: ['0090017100_26102022012236', '0090017100_26102022012051']
Stack 4 with items: ['0090017100_26102022012051', '0090017100_26102022012051']
Stack 5 with items: ['0090017100_26102022012051', '0090017100_26102022012051']
Stack 6 with items: ['0090017100_26102022012051', '0090017100_26102022007878']
Stack 7 with items: ['0090017100_26102022007878', '0090017100_26102022007878']
Stack 8 with items: ['0090017100_26102022007878', '0090017100_26102022007878']
Stack 9 with items: ['0090017100_26102022007878', '0090017100_26102022007878']
Stack 10 with items: ['0090017100_26102022007878', '0090017100_26102022007878']
Stack 11 with items: ['0090017100_26102022007878', '0090017100_26102022000238']
Heuristic packed all stacks
