dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067066701
Min2DVol: 24.918660000000006 [m2]
Stack 0 with items: ['0090016900_27022023016220', '0090016900_27022023016220', '0090016900_27022023016220']
Stack 1 with items: ['0090016900_27022023006748', '0090016900_27022023006748', '0090016900_27022023006748']
Stack 2 with items: ['0090016900_27022023008028', '0090016900_27022023016220', '0090016900_27022023028157']
Stack 3 with items: ['0090016900_27022023028157', '0090016900_27022023006748', '0090016900_27022023028157']
Stack 4 with items: ['0090016900_27022023006748', '0090016900_27022023006748', '0090016900_27022023006748']
Stack 5 with items: ['0090016900_27022023016220', '0090016900_27022023016220', '0090016900_27022023016220']
Stack 6 with items: ['0090016900_27022023046955', '0090016900_27022023025071']
Stack 7 with items: ['0090016900_27022023025071', '0090016900_27022023025071']
Stack 8 with items: ['0090016900_27022023025071', '0090016900_27022023025071']
Stack 9 with items: ['0090016900_27022023025071', '0090016900_27022023024856']
Stack 10 with items: ['0090016900_27022023024856', '0090016900_27022023024856']
Stack 11 with items: ['0090016900_27022023024856', '0090016900_27022023024856']
Stack 12 with items: ['0090016900_27022023024856', '0090016900_27022023018643']
Stack 13 with items: ['0090016900_27022023016585', '0090016900_27022023016585']
Stack 14 with items: ['0090016900_27022023016585', '0090016900_27022023016585']
Stack 15 with items: ['0090016900_27022023010230', '0090016900_27022023010230']
Stack 16 with items: ['0090016900_27022023010230', '0090016900_27022023010230']
Heuristic packed all stacks
