dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P065039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 1 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 2 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 3 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 4 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 5 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 6 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 7 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 8 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 9 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 10 with items: ['0090016200_27022023039582', '0090016200_27022023039582']
Stack 11 with items: ['0090016200_27022023036282', '0090016200_27022023036282']
Stack 12 with items: ['0090016200_27022023036282', '0090016200_27022023027753']
Stack 13 with items: ['0090016200_27022023018772', '0090016200_27022023018772']
Stack 14 with items: ['0090016200_27022023018772', '0090016200_27022023005849']
Stack 15 with items: ['0090016200_27022023005849', '0090016200_27022023005849']
Heuristic packed all stacks
