dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206384601
Min2DVol: 28.560000000000002 [m2]
Stack 0 with items: ['0090038300_03072022005299', '0090038300_03072022005299', '0090038300_03072022005299', '0090038300_03072022005299']
Stack 1 with items: ['0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963']
Stack 2 with items: ['0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963']
Stack 3 with items: ['0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963']
Stack 4 with items: ['0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963']
Stack 5 with items: ['0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963']
Stack 6 with items: ['0090038300_03072022009610', '0090038300_03072022012963', '0090038300_03072022012963', '0090038300_03072022012963']
Stack 7 with items: ['0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610']
Stack 8 with items: ['0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610']
Stack 9 with items: ['0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610']
Stack 10 with items: ['0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610']
Stack 11 with items: ['0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610']
Stack 12 with items: ['0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610', '0090038300_03072022009610']
Heuristic packed all stacks
