dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096051401
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 1 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 2 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 3 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 4 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 5 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 6 with items: ['0090017100_28022023016779', '0090017100_28022023016779']
Stack 7 with items: ['0090017100_28022023016779', '0090017100_28022023016779']
Stack 8 with items: ['0090017100_28022023016779', '0090017100_28022023016779']
Stack 9 with items: ['0090017100_28022023016779', '0090017100_28022023016779']
Stack 10 with items: ['0090017100_28022023016779', '0090017100_28022023016779']
Stack 11 with items: ['0090017100_28022023016779', '0090017100_28022023000886']
Stack 12 with items: ['0090017100_28022023005595', '0090017100_28022023000974']
Stack 13 with items: ['0090017100_28022023005990', '0090017100_28022023014886']
Heuristic packed all stacks
