dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P347385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 1 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 2 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 3 with items: ['0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191', '0090038300_26102022008191']
Stack 4 with items: ['0090038300_26102022008191', '0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022008191']
Stack 5 with items: ['0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339']
Stack 6 with items: ['0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339']
Stack 7 with items: ['0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339']
Stack 8 with items: ['0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339']
Stack 9 with items: ['0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339']
Stack 10 with items: ['0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339']
Stack 11 with items: ['0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339', '0090038300_26102022003339']
Stack 12 with items: ['0090038300_26102022003339', '0090038300_26102022002401', '0090038300_26102022002401', '0090038300_26102022002401']
Stack 13 with items: ['0090038300_26102022002401', '0090038300_26102022002401', '0090038300_26102022002401', '0090038300_26102022002401']
Heuristic packed all stacks
