dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P212275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023041563', '0090017000_14062023041563']
Stack 1 with items: ['0090017000_14062023041563', '0090017000_14062023039918']
Stack 2 with items: ['0090017000_14062023027979', '0090017000_14062023027979']
Stack 3 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 4 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 5 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 6 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 7 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 8 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 9 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 10 with items: ['0090017000_14062023020934', '0090017000_14062023015267']
Stack 11 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 12 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 13 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Heuristic packed all stacks
