dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P074730403
Min2DVol: 34.32 [m2]
Stack 0 with items: ['0090018000_28022023011858', '0090018000_28022023011858', '0090018000_28022023011858']
Stack 1 with items: ['0090018000_28022023011858', '0090018000_28022023011858', '0090018000_28022023011858']
Stack 2 with items: ['0090018000_28022023009581', '0090018000_28022023009581', '0090018000_28022023009581']
Stack 3 with items: ['0090018000_28022023009581', '0090018000_28022023009581', '0090018000_28022023009581']
Stack 4 with items: ['0090018000_28022023009581', '0090018000_28022023009581', '0090018000_28022023009581']
Stack 5 with items: ['0090018000_28022023009581', '0090018000_28022023009581', '0090018000_28022023009581']
Stack 6 with items: ['0090018000_28022023009581', '0090018000_28022023009187', '0090018000_28022023009187']
Stack 7 with items: ['0090018000_28022023009187', '0090018000_28022023009187', '0090018000_28022023009187']
Stack 8 with items: ['0090018000_28022023009187', '0090018000_28022023009187', '0090018000_28022023009187']
Stack 9 with items: ['0090018000_28022023009187', '0090018000_28022023003677', '0090018000_28022023009187']
Stack 10 with items: ['0090018000_28022023003677', '0090018000_28022023003677', '0090018000_28022023003677']
Stack 11 with items: ['0090018000_28022023003677', '0090018000_28022023003677', '0090018000_28022023003677']
Stack 12 with items: ['0090018000_28022023003677', '0090018000_28022023002307', '0090018000_28022023002307']
Stack 13 with items: ['0090018000_28022023002307', '0090018000_28022023002307', '0090018000_28022023002307']
Stack 14 with items: ['0090018000_28022023002307', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 15 with items: ['0090018000_28022023000144', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 16 with items: ['0090018000_28022023000144', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 17 with items: ['0090018000_28022023000464', '0090018000_28022023008707', '0090018000_28022023011618']
Stack 18 with items: ['0090018000_28022023000407', '0090018000_28022023007106', '0090018000_28022023007106', '0090018000_28022023012971']
Stack 19 with items: ['0090018000_28022023011723', '0090018000_28022023011723', '0090018000_28022023011723']
Stack 20 with items: ['0090018000_28022023011723', '0090018000_28022023011723', '0090018000_28022023012812']
Stack 21 with items: ['0090018000_28022023012812', '0090018000_28022023012812', '0090018000_28022023012812']
Stack 22 with items: ['0090018000_28022023011723', '0090018000_28022023011723', '0090018000_28022023011723']
Stack 23 with items: ['0090018000_28022023012812', '0090018000_28022023012812', '0090018000_28022023012812']
Stack 24 with items: ['0090018000_28022023012812', '0090018000_28022023012812', '0090018000_28022023012812']
Heuristic packed all stacks
