dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P074636101
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_27022023007313', '0091017700_27022023007313']
Stack 1 with items: ['0091017700_27022023007313', '0091017700_27022023007313']
Stack 2 with items: ['0091017700_27022023007313', '0091017700_27022023005801']
Stack 3 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 4 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 5 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 6 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 7 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 8 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 9 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 10 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 11 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 12 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 13 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 14 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 15 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 16 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 17 with items: ['0091017700_27022023000766', '0091017700_27022023000766']
Stack 18 with items: ['0091017700_27022023001795', '0091017700_27022023001795']
Stack 19 with items: ['0091017700_27022023005393', '0091017700_27022023005393']
Stack 20 with items: ['0091017700_27022023004351']
Stack 21 with items: ['0091017700_27022023004330', '0091017700_27022023004330']
Stack 22 with items: ['0091017700_27022023004330', '0091017700_27022023004330']
Stack 23 with items: ['0091017700_27022023003375', '0091017700_27022023006541']
Stack 24 with items: ['0091017700_27022023004330', '0091017700_27022023004330']
Stack 25 with items: ['0091017700_27022023004330', '0091017700_27022023004330']
Stack 26 with items: ['0091017700_27022023004755', '0091017700_27022023007665']
Stacks not packed:
Stack 26 missing: ['0091017700_27022023004755', '0091017700_27022023007665']
