dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023010324', '0090016200_28022023019157']
Stack 1 with items: ['0090016200_28022023011172', '0090016200_28022023011172']
Stack 2 with items: ['0090016200_28022023026564', '0090016200_28022023026564']
Stack 3 with items: ['0090016200_28022023026564', '0090016200_28022023026564']
Stack 4 with items: ['0090016200_28022023026564', '0090016200_28022023026564']
Stack 5 with items: ['0090016200_28022023026564', '0090016200_28022023026564']
Stack 6 with items: ['0090016200_28022023022683', '0090016200_28022023022683']
Stack 7 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 8 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 9 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 10 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 11 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 12 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 13 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 14 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 15 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 16 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023011172', '0090016200_28022023011172']
