dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076221503
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_28022023032614', '0090016200_28022023032614']
Stack 1 with items: ['0090016200_28022023032614', '0090016200_28022023032614']
Stack 2 with items: ['0090016200_28022023032614', '0090016200_28022023032614']
Stack 3 with items: ['0090016200_28022023032614', '0090016200_28022023032614']
Stack 4 with items: ['0090016200_28022023032614', '0090016200_28022023032614']
Stack 5 with items: ['0090016200_28022023032614', '0090016200_28022023031868']
Stack 6 with items: ['0090016200_28022023026759', '0090016200_28022023026759']
Stack 7 with items: ['0090016200_28022023026759', '0090016200_28022023026759']
Stack 8 with items: ['0090016200_28022023025448', '0090016200_28022023024158']
Stack 9 with items: ['0090016200_28022023024158', '0090016200_28022023024158']
Stack 10 with items: ['0090016200_28022023024158', '0090016200_28022023020578']
Stack 11 with items: ['0090016200_28022023020578', '0090016200_28022023020578']
Stack 12 with items: ['0090016200_28022023020578', '0090016200_28022023020578']
Stack 13 with items: ['0090016200_28022023020578', '0090016200_28022023020578']
Stack 14 with items: ['0090016200_28022023020578', '0090016200_28022023020578']
Stack 15 with items: ['0090016200_28022023020578', '0090016200_28022023020578']
Stack 16 with items: ['0090016200_28022023020578', '0090016200_28022023014259']
Stack 17 with items: ['0090016200_28022023014259', '0090016200_28022023014259']
Stack 18 with items: ['0090016200_28022023011670', '0090016200_28022023008442']
Stack 19 with items: ['0090016200_28022023007729', '0090016200_28022023007729']
Stack 20 with items: ['0090016200_28022023007729', '0090016200_28022023007729']
Stack 21 with items: ['0090016200_28022023006114', '0090016200_28022023006114']
Stack 22 with items: ['0090016200_28022023006114', '0090016200_28022023006114']
Stack 23 with items: ['0090016200_28022023001393', '0090016200_28022023001393']
Stack 24 with items: ['0090016200_28022023001393', '0090016200_28022023001393']
Heuristic packed all stacks
