dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P238651303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_03072022013781', '0091017300_03072022013781', '0091017300_03072022013781']
Stack 1 with items: ['0091017300_03072022013781', '0091017300_03072022013781', '0091017300_03072022013781']
Stack 2 with items: ['0091017300_03072022013781', '0091017300_03072022013781', '0091017300_03072022013781']
Stack 3 with items: ['0091017300_03072022013781', '0091017300_03072022013781', '0091017300_03072022013781']
Stack 4 with items: ['0091017300_03072022013781', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 5 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 6 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 7 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 8 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 9 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 10 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 11 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 12 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 13 with items: ['0091017300_03072022007928', '0091017300_03072022007928', '0091017300_03072022007928']
Stack 14 with items: ['0091017300_03072022007928', '0091017300_03072022005365', '0091017300_03072022005365']
Stack 15 with items: ['0091017300_03072022005365', '0091017300_03072022005365', '0091017300_03072022005365']
Stack 16 with items: ['0091017300_03072022005365', '0091017300_03072022005365', '0091017300_03072022005365']
Stack 17 with items: ['0091017300_03072022005365', '0091017300_03072022005365', '0091017300_03072022005365']
Stack 18 with items: ['0091017300_03072022005365', '0091017300_03072022003743', '0091017300_03072022003743']
Stack 19 with items: ['0091017300_03072022003743', '0091017300_03072022003743', '0091017300_03072022003743']
Stack 20 with items: ['0091017300_03072022003743', '0091017300_03072022003743', '0091017300_03072022003743']
Stack 21 with items: ['0091017300_03072022003743', '0091017300_03072022001380', '0091017300_03072022003743']
Stack 22 with items: ['0091017300_03072022001380', '0091017300_03072022001380', '0091017300_03072022001380']
Stack 23 with items: ['0091017300_03072022001380', '0091017300_03072022001380', '0091017300_03072022001380']
Stack 24 with items: ['0091017300_03072022001380', '0091017300_03072022001380', '0091017300_03072022001380']
Stack 25 with items: ['0091017300_03072022001380', '0091017300_03072022001380', '0091017300_03072022001380']
Heuristic packed all stacks
