dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205060907
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023042146', '0090016900_08062023035045']
Stack 1 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 2 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 3 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 4 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 5 with items: ['0090016900_08062023035045', '0090016900_08062023025435']
Stack 6 with items: ['0090016900_08062023025435', '0090016900_08062023025435']
Stack 7 with items: ['0090016900_08062023025435', '0090016900_08062023025435']
Stack 8 with items: ['0090016900_08062023025435', '0090016900_08062023020299']
Stack 9 with items: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 10 with items: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 11 with items: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 12 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 13 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 14 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 15 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 16 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 17 with items: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 18 with items: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 19 with items: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 20 with items: ['0090016900_08062023009338', '0090016900_08062023003091']
Stack 21 with items: ['0090016900_08062023003091', '0090016900_08062023003091']
Stack 22 with items: ['0090016900_08062023032320', '0090016900_08062023032320']
Stack 23 with items: ['0090016900_08062023032320', '0090016900_08062023032320']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023025435', '0090016900_08062023020299']
Stack 9 missing: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 10 missing: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 11 missing: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 12 missing: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 13 missing: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 14 missing: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 15 missing: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 16 missing: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 17 missing: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 18 missing: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 19 missing: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 20 missing: ['0090016900_08062023009338', '0090016900_08062023003091']
Stack 21 missing: ['0090016900_08062023003091', '0090016900_08062023003091']
