dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070385323
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090038300_28022023031234', '0090038300_28022023031234', '0090038300_28022023031234']
Stack 1 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 2 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 3 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 4 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 5 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 6 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 7 with items: ['0090038300_28022023006284', '0090038300_28022023006284', '0090038300_28022023006284']
Stack 8 with items: ['0090038300_28022023006284', '0090038300_28022023006284', '0090038300_28022023006284']
Stack 9 with items: ['0090038300_28022023006284', '0090038300_28022023006284', '0090038300_28022023006284']
Stack 10 with items: ['0090038300_28022023006284', '0090038300_28022023003759', '0090038300_28022023003759']
Stack 11 with items: ['0090038300_28022023003759', '0090038300_28022023003759', '0090038300_28022023003759']
Stack 12 with items: ['0090038300_28022023003759', '0090038300_28022023002915', '0090038300_28022023002915']
Stack 13 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 14 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 15 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 16 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 17 with items: ['0090038300_28022023016042', '0090038300_28022023010818', '0090038300_28022023010818']
Heuristic packed all stacks
