dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P081278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010873', '0090017000_28022023010873', '0090017000_28022023010873']
Stack 1 with items: ['0090017000_28022023009351', '0090017000_28022023009135', '0090017000_28022023009135']
Stack 2 with items: ['0090017000_28022023009135', '0090017000_28022023009135', '0090017000_28022023009135']
Stack 3 with items: ['0090017000_28022023009135', '0090017000_28022023009011', '0090017000_28022023009135']
Stack 4 with items: ['0090017000_28022023008290', '0090017000_28022023008290', '0090017000_28022023008290']
Stack 5 with items: ['0090017000_28022023008290', '0090017000_28022023008290', '0090017000_28022023008290']
Stack 6 with items: ['0090017000_28022023008290', '0090017000_28022023008290', '0090017000_28022023008290']
Stack 7 with items: ['0090017000_28022023008290', '0090017000_28022023008290', '0090017000_28022023008290']
Stack 8 with items: ['0090017000_28022023008290', '0090017000_28022023008290', '0090017000_28022023008290']
Stack 9 with items: ['0090017000_28022023008290', '0090017000_28022023008290', '0090017000_28022023008290']
Stack 10 with items: ['0090017000_28022023008290', '0090017000_28022023008042', '0090017000_28022023008290']
Stack 11 with items: ['0090017000_28022023008042', '0090017000_28022023008024', '0090017000_28022023008042']
Stack 12 with items: ['0090017000_28022023008024', '0090017000_28022023008024', '0090017000_28022023008024']
Stack 13 with items: ['0090017000_28022023008024', '0090017000_28022023005385', '0090017000_28022023008024']
Stack 14 with items: ['0090017000_28022023005385', '0090017000_28022023004999', '0090017000_28022023004999']
Stack 15 with items: ['0090017000_28022023004999', '0090017000_28022023004999', '0090017000_28022023004999']
Stack 16 with items: ['0090017000_28022023004999', '0090017000_28022023004845', '0090017000_28022023004999']
Stack 17 with items: ['0090017000_28022023004845', '0090017000_28022023004845', '0090017000_28022023004845']
Stack 18 with items: ['0090017000_28022023004845', '0090017000_28022023004845', '0090017000_28022023004845']
Stack 19 with items: ['0090017000_28022023004845', '0090017000_28022023004845', '0090017000_28022023004845']
Stack 20 with items: ['0090017000_28022023004845', '0090017000_28022023004845', '0090017000_28022023004845']
Stack 21 with items: ['0090017000_28022023004845', '0090017000_28022023000865', '0090017000_28022023004845']
Stack 22 with items: ['0090017000_28022023000865', '0090017000_28022023000865', '0090017000_28022023000865']
Stack 23 with items: ['0090017000_28022023000865', '0090017000_28022023000865', '0090017000_28022023000865']
Stack 24 with items: ['0090017000_28022023000865', '0090017000_28022023000865', '0090017000_28022023000865']
Stack 25 with items: ['0090017000_28022023000865', '0090017000_28022023000865']
Heuristic packed all stacks
