dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023024910', '0090017100_28022023018280', '0090017100_28022023018280']
Stack 1 with items: ['0090017100_28022023018280', '0090017100_28022023018280', '0090017100_28022023018280']
Stack 2 with items: ['0090017100_28022023018280', '0090017100_28022023018280', '0090017100_28022023018280']
Stack 3 with items: ['0090017100_28022023018280', '0090017100_28022023018280', '0090017100_28022023018280']
Stack 4 with items: ['0090017100_28022023018280', '0090017100_28022023018280', '0090017100_28022023018280']
Stack 5 with items: ['0090017100_28022023018280', '0090017100_28022023018280', '0090017100_28022023018280']
Stack 6 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 7 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 8 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 9 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 10 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 11 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 12 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 13 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 14 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 15 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 16 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 17 with items: ['0090017100_28022023018246', '0090017100_28022023017042', '0090017100_28022023018246']
Stack 18 with items: ['0090017100_28022023017042', '0090017100_28022023017042', '0090017100_28022023017042']
Stack 19 with items: ['0090017100_28022023017042', '0090017100_28022023017042', '0090017100_28022023017042']
Stack 20 with items: ['0090017100_28022023017042', '0090017100_28022023017042', '0090017100_28022023017042']
Stack 21 with items: ['0090017100_28022023017042', '0090017100_28022023017042', '0090017100_28022023017042']
Stack 22 with items: ['0090017100_28022023017042', '0090017100_28022023017042', '0090017100_28022023017042']
Stack 23 with items: ['0090017100_28022023007073', '0090017100_28022023007073', '0090017100_28022023007073']
Stack 24 with items: ['0090017100_28022023007073', '0090017100_28022023002143', '0090017100_28022023002143']
Stack 25 with items: ['0090017100_28022023002143', '0090017100_28022023002143']
Heuristic packed all stacks
