dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P086400107
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 1 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 2 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 3 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 4 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 5 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 6 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023010355']
Stack 7 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Stack 8 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Stack 9 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Stack 10 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Stack 11 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Stack 12 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Stack 13 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Stack 14 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Stack 15 with items: ['0090016800_28022023000217', '0090016800_28022023000217', '0090016800_28022023000217']
Heuristic packed all stacks
