dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P319345501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_26102022012332', '0090016200_26102022012332', '0090016200_26102022012332']
Stack 1 with items: ['0090016200_26102022012332', '0090016200_26102022012332', '0090016200_26102022012332']
Stack 2 with items: ['0090016200_26102022012332', '0090016200_26102022006443', '0090016200_26102022012332']
Stack 3 with items: ['0090016200_26102022006443', '0090016200_26102022006443', '0090016200_26102022006443']
Stack 4 with items: ['0090016200_26102022006443', '0090016200_26102022006443', '0090016200_26102022006443']
Stack 5 with items: ['0090016200_26102022006443', '0090016200_26102022006443', '0090016200_26102022006443']
Stack 6 with items: ['0090016200_26102022004538', '0090016200_26102022004538', '0090016200_26102022004538']
Stack 7 with items: ['0090016200_26102022004538', '0090016200_26102022004538', '0090016200_26102022004538']
Stack 8 with items: ['0090016200_26102022004538', '0090016200_26102022004538', '0090016200_26102022004538']
Stack 9 with items: ['0090016200_26102022004538', '0090016200_26102022004538', '0090016200_26102022004538']
Heuristic packed all stacks
