dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042198', '0090016900_14062023042198']
Stack 1 with items: ['0090016900_14062023042198', '0090016900_14062023041143']
Stack 2 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 3 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 4 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 5 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 6 with items: ['0090016900_14062023026827', '0090016900_14062023026583']
Stack 7 with items: ['0090016900_14062023023743', '0090016900_14062023004031']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023042198', '0090016900_14062023041143']
Stack 6 missing: ['0090016900_14062023026827', '0090016900_14062023026583']
