dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093883203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_27022023027194', '0090016800_27022023027194', '0090016800_27022023027194']
Stack 1 with items: ['0090016800_27022023027194', '0090016800_27022023027194', '0090016800_27022023027194']
Stack 2 with items: ['0090016800_27022023027194', '0090016800_27022023027194', '0090016800_27022023027194']
Stack 3 with items: ['0090016800_27022023010731', '0090016800_27022023010731', '0090016800_27022023010731']
Stack 4 with items: ['0090016800_27022023010731', '0090016800_27022023002510', '0090016800_27022023010731']
Stack 5 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 6 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 7 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 8 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 9 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 10 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 11 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 12 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 13 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 14 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 15 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 16 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 17 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 18 with items: ['0090016800_27022023002510', '0090016800_27022023002510', '0090016800_27022023002510']
Stack 19 with items: ['0090016800_27022023002510', '0090016800_27022023002510']
Heuristic packed all stacks
