dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194338903
Min2DVol: 32.59866000000001 [m2]
Stack 0 with items: ['0090017100_14062023021129', '0090017100_14062023021129']
Stack 1 with items: ['0090017100_14062023021129', '0090017100_14062023021129']
Stack 2 with items: ['0090017100_14062023021129', '0090017100_14062023021129']
Stack 3 with items: ['0090017100_14062023020856', '0090017100_14062023013048']
Stack 4 with items: ['0090017100_14062023013048', '0090017100_14062023013048']
Stack 5 with items: ['0090017100_14062023007226', '0090017100_14062023007226']
Stack 6 with items: ['0090017100_14062023006855', '0090017100_14062023006855']
Stack 7 with items: ['0090017100_14062023006855', '0090017100_14062023006855']
Stack 8 with items: ['0090017100_14062023006855', '0090017100_14062023005188']
Stack 9 with items: ['0090017100_14062023005188', '0090017100_14062023005188']
Stack 10 with items: ['0090017100_14062023005188', '0090017100_14062023005188']
Stack 11 with items: ['0090017100_14062023005188', '0090017100_14062023005188']
Stack 12 with items: ['0090017100_14062023005188', '0090017100_14062023001623']
Stack 13 with items: ['0090017100_14062023001623', '0090017100_14062023001623']
Stack 14 with items: ['0090017100_14062023001623', '0090017100_14062023001623']
Stack 15 with items: ['0090017100_14062023001623', '0090017100_14062023001623']
Stack 16 with items: ['0090017100_14062023014468', '0090017100_14062023014468']
Stack 17 with items: ['0090017100_14062023019011', '0090017100_14062023019011']
Stack 18 with items: ['0090017100_14062023024846']
Stack 19 with items: ['0090017100_14062023024846', '0090017100_14062023024846']
Stack 20 with items: ['0090017100_14062023019011', '0090017100_14062023014468']
Stack 21 with items: ['0090017100_14062023024846', '0090017100_14062023024846']
Stack 22 with items: ['0090017100_14062023016148', '0090017100_14062023024846']
Stack 23 with items: ['0090017100_14062023019011', '0090017100_14062023019011']
Stack 24 with items: ['0090017100_14062023024846', '0090017100_14062023024846']
Stack 25 with items: ['0090017100_14062023019011', '0090017100_14062023019011']
Stack 26 with items: ['0090017100_14062023006136']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023021129', '0090017100_14062023021129']
Stack 1 missing: ['0090017100_14062023021129', '0090017100_14062023021129']
Stack 2 missing: ['0090017100_14062023021129', '0090017100_14062023021129']
Stack 4 missing: ['0090017100_14062023013048', '0090017100_14062023013048']
Stack 5 missing: ['0090017100_14062023007226', '0090017100_14062023007226']
