dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 1 with items: ['0090016200_28022023024384', '0090016200_28022023021744']
Stack 2 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 3 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 4 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 5 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 6 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 7 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 8 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 9 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 10 with items: ['0090016200_28022023021744', '0090016200_28022023011544']
Heuristic packed all stacks
