dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068355701
Min2DVol: 33.47050000000003 [m2]
Stack 0 with items: ['0090016200_27022023002194', '0090016200_27022023018309', '0090016200_27022023036484']
Stack 1 with items: ['0090016200_27022023005482', '0090016200_27022023005482', '0090016200_27022023005482']
Stack 2 with items: ['0090016200_27022023000014', '0090016200_27022023000014', '0090016200_27022023000014']
Stack 3 with items: ['0090016200_27022023036484', '0090016200_27022023036484', '0090016200_27022023036484']
Stack 4 with items: ['0090016200_27022023000014', '0090016200_27022023000014', '0090016200_27022023000014']
Stack 5 with items: ['0090016200_27022023002194', '0090016200_27022023002194', '0090016200_27022023002194']
Stack 6 with items: ['0090016200_27022023036484', '0090016200_27022023036484', '0090016200_27022023036484']
Stack 7 with items: ['0090016200_27022023003481', '0090016200_27022023036484']
Stack 8 with items: ['0090016200_27022023002194', '0090016200_27022023002194', '0090016200_27022023002194']
Stack 9 with items: ['0090016200_27022023003481']
Stack 10 with items: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 11 with items: ['0090016200_27022023038149', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 12 with items: ['0090016200_27022023038149', '0090016200_27022023038149', '0090016200_27022023038149']
Stack 13 with items: ['0090016200_27022023000934', '0090016200_27022023004683', '0090016200_27022023038149']
Stack 14 with items: ['0090016200_27022023038149', '0090016200_27022023038149', '0090016200_27022023038149']
Stack 15 with items: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 16 with items: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 17 with items: ['0090016200_27022023038149', '0090016200_27022023038149', '0090016200_27022023038149']
Stack 18 with items: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 19 with items: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 20 with items: ['0090016200_27022023038326', '0090016200_27022023038326', '0090016200_27022023038326']
Stack 21 with items: ['0090016200_27022023006124', '0090016200_27022023006124']
Stack 22 with items: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 23 with items: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 24 with items: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 25 with items: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 26 with items: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 27 with items: ['0090016200_27022023023495', '0090016200_27022023023495', '0090016200_27022023023495']
Stack 28 with items: ['0090016200_27022023023495', '0090016200_27022023023495', '0090016200_27022023023495']
Stack 29 with items: ['0090016200_27022023021249', '0090016200_27022023021249', '0090016200_27022023021249']
Stack 30 with items: ['0090016200_27022023021249', '0090016200_27022023021249', '0090016200_27022023021249']
Stack 31 with items: ['0090016200_27022023010832', '0090016200_27022023010832', '0090016200_27022023010832']
Stack 32 with items: ['0090016200_27022023010832', '0090016200_27022023010736', '0090016200_27022023010832']
Stack 33 with items: ['0090016200_27022023010736', '0090016200_27022023010736', '0090016200_27022023010736']
Stack 34 with items: ['0090016200_27022023010736', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 35 with items: ['0090016200_27022023008234', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 36 with items: ['0090016200_27022023008234', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 37 with items: ['0090016200_27022023008234', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 38 with items: ['0090016200_27022023008234', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 39 with items: ['0090016200_27022023008234', '0090016200_27022023008234']
Stack 40 with items: ['0090016200_27022023015430', '0090016200_27022023019362', '0090016200_27022023019362']
Stack 41 with items: ['0090016200_27022023015430', '0090016200_27022023019362', '0090016200_27022023019362']
Stack 42 with items: ['0090016200_27022023015430', '0090016200_27022023019362', '0090016200_27022023019362']
Stack 43 with items: ['0090016200_27022023019362', '0090016200_27022023015430', '0090016200_27022023019362']
Stack 44 with items: ['0090016200_27022023015430', '0090016200_27022023015430', '0090016200_27022023015430']
Stack 45 with items: ['0090016200_27022023015430', '0090016200_27022023015430', '0090016200_27022023015430']
Stack 46 with items: ['0090016200_27022023024070', '0090016200_27022023024070', '0090016200_27022023024070']
Stack 47 with items: ['0090016200_27022023040267', '0090016200_27022023024070']
Stack 48 with items: ['0090016200_27022023027360', '0090016200_27022023027360', '0090016200_27022023027360']
Stacks not packed:
Stack 10 missing: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 12 missing: ['0090016200_27022023038149', '0090016200_27022023038149', '0090016200_27022023038149']
Stack 15 missing: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 16 missing: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 17 missing: ['0090016200_27022023038149', '0090016200_27022023038149', '0090016200_27022023038149']
Stack 18 missing: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 19 missing: ['0090016200_27022023004683', '0090016200_27022023004683', '0090016200_27022023004683']
Stack 22 missing: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 23 missing: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 24 missing: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 25 missing: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 26 missing: ['0090016200_27022023038466', '0090016200_27022023038466', '0090016200_27022023038466']
Stack 27 missing: ['0090016200_27022023023495', '0090016200_27022023023495', '0090016200_27022023023495']
Stack 28 missing: ['0090016200_27022023023495', '0090016200_27022023023495', '0090016200_27022023023495']
Stack 29 missing: ['0090016200_27022023021249', '0090016200_27022023021249', '0090016200_27022023021249']
Stack 30 missing: ['0090016200_27022023021249', '0090016200_27022023021249', '0090016200_27022023021249']
Stack 31 missing: ['0090016200_27022023010832', '0090016200_27022023010832', '0090016200_27022023010832']
Stack 32 missing: ['0090016200_27022023010832', '0090016200_27022023010736', '0090016200_27022023010832']
Stack 33 missing: ['0090016200_27022023010736', '0090016200_27022023010736', '0090016200_27022023010736']
Stack 34 missing: ['0090016200_27022023010736', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 35 missing: ['0090016200_27022023008234', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 36 missing: ['0090016200_27022023008234', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 37 missing: ['0090016200_27022023008234', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 38 missing: ['0090016200_27022023008234', '0090016200_27022023008234', '0090016200_27022023008234']
Stack 39 missing: ['0090016200_27022023008234', '0090016200_27022023008234']
Stack 42 missing: ['0090016200_27022023015430', '0090016200_27022023019362', '0090016200_27022023019362']
Stack 43 missing: ['0090016200_27022023019362', '0090016200_27022023015430', '0090016200_27022023019362']
