dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101632801
Min2DVol: 25.66263 [m2]
Stack 0 with items: ['0091017300_27022023046006', '0091017300_27022023046006', '0091017300_27022023046006', '0091017300_27022023046006', '0091017300_27022023046006']
Stack 1 with items: ['0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060']
Stack 2 with items: ['0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060']
Stack 3 with items: ['0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060']
Stack 4 with items: ['0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060']
Stack 5 with items: ['0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060']
Stack 6 with items: ['0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060']
Stack 7 with items: ['0091017300_27022023035087', '0091017300_27022023035087', '0091017300_27022023035087', '0091017300_27022023035087', '0091017300_27022023035087']
Stack 8 with items: ['0091017300_27022023035087', '0091017300_27022023035087', '0091017300_27022023035087', '0091017300_27022023035087', '0091017300_27022023035087']
Stack 9 with items: ['0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180']
Stack 10 with items: ['0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180']
Stack 11 with items: ['0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836']
Stack 12 with items: ['0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836']
Stack 13 with items: ['0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836']
Stack 14 with items: ['0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836']
Stack 15 with items: ['0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836']
Stack 16 with items: ['0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836', '0091017300_27022023009836']
Stack 17 with items: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 18 with items: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 19 with items: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 20 with items: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 21 with items: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 22 with items: ['0091017300_27022023017738']
Stacks not packed:
Stack 5 missing: ['0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060']
Stack 6 missing: ['0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060', '0091017300_27022023038060']
Stack 9 missing: ['0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180']
Stack 10 missing: ['0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180', '0091017300_27022023019180']
Stack 17 missing: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 18 missing: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 19 missing: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 20 missing: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
Stack 21 missing: ['0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707', '0091017300_27022023000707']
