dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P200424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023040022', '0090017000_08062023040022']
Stack 1 with items: ['0090017000_08062023040022', '0090017000_08062023040022']
Stack 2 with items: ['0090017000_08062023038725', '0090017000_08062023038725']
Stack 3 with items: ['0090017000_08062023037018', '0090017000_08062023037018']
Stack 4 with items: ['0090017000_08062023037018', '0090017000_08062023037018']
Stack 5 with items: ['0090017000_08062023037018', '0090017000_08062023017769']
Stack 6 with items: ['0090017000_08062023017769', '0090017000_08062023017769']
Stack 7 with items: ['0090017000_08062023017769', '0090017000_08062023017769']
Stack 8 with items: ['0090017000_08062023017769', '0090017000_08062023017769']
Stack 9 with items: ['0090017000_08062023017769', '0090017000_08062023017769']
Stack 10 with items: ['0090017000_08062023017155', '0090017000_08062023017155']
Stack 11 with items: ['0090017000_08062023017155', '0090017000_08062023017155']
Stack 12 with items: ['0090017000_08062023017155', '0090017000_08062023017155']
Stack 13 with items: ['0090017000_08062023017155', '0090017000_08062023017155']
Stack 14 with items: ['0090017000_08062023014156', '0090017000_08062023014156']
Stack 15 with items: ['0090017000_08062023014156', '0090017000_08062023014156']
Stack 16 with items: ['0090017000_08062023014156', '0090017000_08062023014156']
Stack 17 with items: ['0090017000_08062023013707', '0090017000_08062023013707']
Heuristic packed all stacks
