dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P173401305
Min2DVol: 27.210300000000004 [m2]
Stack 0 with items: ['0090016800_08062023050274', '0090016800_08062023044065', '0090016800_08062023026544']
Stack 1 with items: ['0090016800_08062023044065', '0090016800_08062023034138', '0090016800_08062023023856']
Stack 2 with items: ['0090016800_08062023033266', '0090016800_08062023031077', '0090016800_08062023017020']
Stack 3 with items: ['0090016800_08062023031077', '0090016800_08062023022395', '0090016800_08062023011074']
Stack 4 with items: ['0090016800_08062023003429', '0090016800_08062023002934', '0090016800_08062023001509']
Stack 5 with items: ['0090016800_08062023040976', '0090016800_08062023040976', '0090016800_08062023040976']
Stack 6 with items: ['0090016800_08062023033449', '0090016800_08062023033449', '0090016800_08062023033449']
Stack 7 with items: ['0090016800_08062023033449', '0090016800_08062023033449', '0090016800_08062023033449']
Stack 8 with items: ['0090016800_08062023008209', '0090016800_08062023040976', '0090016800_08062023040976']
Stack 9 with items: ['0090016800_08062023040976', '0090016800_08062023040976', '0090016800_08062023040976']
Stack 10 with items: ['0090016800_08062023033449', '0090016800_08062023002841', '0090016800_08062023033449']
Stack 11 with items: ['0090016800_08062023002841', '0090016800_08062023033449', '0090016800_08062023040976']
Stack 12 with items: ['0090016800_08062023002947', '0090016800_08062023038337']
Stack 13 with items: ['0090016800_08062023042996', '0090016800_08062023042996', '0090016800_08062023042996']
Stack 14 with items: ['0090016800_08062023031144', '0090016800_08062023042996', '0090016800_08062023042996']
Stack 15 with items: ['0090016800_08062023031144', '0090016800_08062023042996', '0090016800_08062023042996']
Stack 16 with items: ['0090016800_08062023031144', '0090016800_08062023031144', '0090016800_08062023031144']
Stack 17 with items: ['0090016800_08062023031144', '0090016800_08062023031144', '0090016800_08062023031144']
Stack 18 with items: ['0090016800_08062023031144', '0090016800_08062023042996', '0090016800_08062023042996']
Heuristic packed all stacks
