dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P238883201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_03072022009906', '0090016800_03072022009906', '0090016800_03072022009906']
Stack 1 with items: ['0090016800_03072022009906', '0090016800_03072022009906', '0090016800_03072022009906']
Stack 2 with items: ['0090016800_03072022009906', '0090016800_03072022009906', '0090016800_03072022009906']
Stack 3 with items: ['0090016800_03072022009906', '0090016800_03072022009906', '0090016800_03072022009906']
Stack 4 with items: ['0090016800_03072022009906', '0090016800_03072022009906', '0090016800_03072022009906']
Stack 5 with items: ['0090016800_03072022009906', '0090016800_03072022009906', '0090016800_03072022009906']
Stack 6 with items: ['0090016800_03072022009906', '0090016800_03072022009491', '0090016800_03072022009491']
Stack 7 with items: ['0090016800_03072022009491', '0090016800_03072022009491', '0090016800_03072022009491']
Stack 8 with items: ['0090016800_03072022009306', '0090016800_03072022009306', '0090016800_03072022009306']
Stack 9 with items: ['0090016800_03072022009306', '0090016800_03072022009306', '0090016800_03072022009306']
Stack 10 with items: ['0090016800_03072022009306', '0090016800_03072022009306', '0090016800_03072022009306']
Heuristic packed all stacks
