dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P203421707
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023003725', '0090017000_14062023012110', '0090017000_14062023012110']
Stack 1 with items: ['0090017000_14062023002751', '0090017000_14062023009822', '0090017000_14062023011013']
Stack 2 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 3 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 4 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 5 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 6 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 7 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 8 with items: ['0090017000_14062023033406', '0090017000_14062023033406']
Stack 9 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 10 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 11 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 12 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 13 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 14 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 15 with items: ['0090017000_14062023024132', '0090017000_14062023024132']
Stack 16 with items: ['0090017000_14062023013404', '0090017000_14062023013404']
Stack 17 with items: ['0090017000_14062023013404', '0090017000_14062023013404']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023013404', '0090017000_14062023013404']
Stack 17 missing: ['0090017000_14062023013404', '0090017000_14062023013404']
