dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P202523409
Min2DVol: 24.063210000000012 [m2]
Stack 0 with items: ['0091017700_08062023004248', '0091017700_08062023004270']
Stack 1 with items: ['0091017700_08062023004270', '0091017700_08062023004270']
Stack 2 with items: ['0091017700_08062023002298', '0091017700_08062023005760']
Stack 3 with items: ['0091017700_08062023004270', '0091017700_08062023004270']
Stack 4 with items: ['0091017700_08062023000772', '0091017700_08062023004270']
Stack 5 with items: ['0091017700_08062023003094', '0091017700_08062023003094']
Stack 6 with items: ['0091017700_08062023003094']
Stack 7 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 8 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 9 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 10 with items: ['0091017700_08062023001001']
Stack 11 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 12 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 13 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 14 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 15 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 16 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 17 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 18 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 19 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 20 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 21 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 22 with items: ['0091017700_08062023001001', '0091017700_08062023001001', '0091017700_08062023001001']
Stack 23 with items: ['0091017700_08062023005690', '0091017700_08062023005037', '0091017700_08062023005690']
Stack 24 with items: ['0091017700_08062023005690', '0091017700_08062023004779', '0091017700_08062023004779']
Stack 25 with items: ['0091017700_08062023004779', '0091017700_08062023004779', '0091017700_08062023004779']
Stack 26 with items: ['0091017700_08062023004715', '0091017700_08062023004463', '0091017700_08062023003753']
Stack 27 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 28 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 29 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 30 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 31 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 32 with items: ['0091017700_08062023003753', '0091017700_08062023003041', '0091017700_08062023003041']
Stack 33 with items: ['0091017700_08062023003041', '0091017700_08062023002087', '0091017700_08062023003041']
Stack 34 with items: ['0091017700_08062023001728', '0091017700_08062023001728', '0091017700_08062023001728']
Stack 35 with items: ['0091017700_08062023001728', '0091017700_08062023001728', '0091017700_08062023001728']
Stack 36 with items: ['0091017700_08062023001728', '0091017700_08062023001682', '0091017700_08062023001682']
Stack 37 with items: ['0091017700_08062023001682', '0091017700_08062023001682', '0091017700_08062023001682']
Stack 38 with items: ['0091017700_08062023001682', '0091017700_08062023001682', '0091017700_08062023001682']
Stack 39 with items: ['0091017700_08062023001682']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023004248', '0091017700_08062023004270']
Stack 2 missing: ['0091017700_08062023002298', '0091017700_08062023005760']
Stack 23 missing: ['0091017700_08062023005690', '0091017700_08062023005037', '0091017700_08062023005690']
Stack 24 missing: ['0091017700_08062023005690', '0091017700_08062023004779', '0091017700_08062023004779']
Stack 25 missing: ['0091017700_08062023004779', '0091017700_08062023004779', '0091017700_08062023004779']
Stack 26 missing: ['0091017700_08062023004715', '0091017700_08062023004463', '0091017700_08062023003753']
Stack 28 missing: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 29 missing: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 30 missing: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 31 missing: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 32 missing: ['0091017700_08062023003753', '0091017700_08062023003041', '0091017700_08062023003041']
Stack 33 missing: ['0091017700_08062023003041', '0091017700_08062023002087', '0091017700_08062023003041']
Stack 34 missing: ['0091017700_08062023001728', '0091017700_08062023001728', '0091017700_08062023001728']
Stack 35 missing: ['0091017700_08062023001728', '0091017700_08062023001728', '0091017700_08062023001728']
Stack 36 missing: ['0091017700_08062023001728', '0091017700_08062023001682', '0091017700_08062023001682']
Stack 37 missing: ['0091017700_08062023001682', '0091017700_08062023001682', '0091017700_08062023001682']
Stack 38 missing: ['0091017700_08062023001682', '0091017700_08062023001682', '0091017700_08062023001682']
