dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209069805
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_14062023026083', '0090016900_14062023029328']
Stack 1 with items: ['0090016900_14062023026083', '0090016900_14062023026083']
Stack 2 with items: ['0090016900_14062023026083']
Stack 3 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 4 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 5 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 6 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 7 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 8 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 9 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 10 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 11 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 12 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 13 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Stack 14 with items: ['0090016900_14062023038013', '0090016900_14062023038013', '0090016900_14062023038013']
Heuristic packed all stacks
