dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023028710', '0090016200_14062023028710']
Stack 1 with items: ['0090016200_14062023028710', '0090016200_14062023028710']
Stack 2 with items: ['0090016200_14062023028710', '0090016200_14062023028710']
Stack 3 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 4 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 5 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 6 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 7 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 8 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 9 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 10 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 11 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 12 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 13 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 14 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 15 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Heuristic packed all stacks
