dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206221501
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_14062023028332', '0090016200_14062023024522']
Stack 1 with items: ['0090016200_14062023024522', '0090016200_14062023024522']
Stack 2 with items: ['0090016200_14062023021523', '0090016200_14062023021523']
Stack 3 with items: ['0090016200_14062023021523', '0090016200_14062023021523']
Stack 4 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 5 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 6 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 7 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 8 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 9 with items: ['0090016200_14062023019956', '0090016200_14062023016595']
Stack 10 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 11 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 12 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 13 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 14 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 15 with items: ['0090016200_14062023016555', '0090016200_14062023012728']
Stack 16 with items: ['0090016200_14062023012095', '0090016200_14062023009374']
Stack 17 with items: ['0090016200_14062023009374', '0090016200_14062023009374']
Stack 18 with items: ['0090016200_14062023009374', '0090016200_14062023009374']
Stack 19 with items: ['0090016200_14062023006718', '0090016200_14062023006718']
Stack 20 with items: ['0090016200_14062023006348', '0090016200_14062023003543']
Stack 21 with items: ['0090016200_14062023002168', '0090016200_14062023002168']
Heuristic packed all stacks
