dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207420401
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0090017000_08062023014705', '0090017000_08062023014705']
Stack 1 with items: ['0090017000_08062023003076', '0090017000_08062023003076']
Stack 2 with items: ['0090017000_08062023003076', '0090017000_08062023003076']
Stack 3 with items: ['0090017000_08062023014705', '0090017000_08062023014705']
Stack 4 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 5 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 6 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 7 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 8 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 9 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 10 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 11 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 12 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 13 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 14 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 15 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 16 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 17 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 18 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 19 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 20 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 21 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 22 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Heuristic packed all stacks
