dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083421707
Min2DVol: 35.699999999999996 [m2]
Stack 0 with items: ['0090017000_28022023005726', '0090017000_28022023005625', '0090017000_28022023004392']
Stack 1 with items: ['0090017000_28022023004392', '0090017000_28022023004392', '0090017000_28022023004392']
Stack 2 with items: ['0090017000_28022023004392', '0090017000_28022023001938', '0090017000_28022023001938']
Stack 3 with items: ['0090017000_28022023001938', '0090017000_28022023001938', '0090017000_28022023001938']
Stack 4 with items: ['0090017000_28022023000835', '0090017000_28022023000835', '0090017000_28022023000835']
Stack 5 with items: ['0090017000_28022023000835']
Stack 6 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 7 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 8 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 9 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 10 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 11 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 12 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 13 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 14 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 15 with items: ['0090017000_28022023000970', '0090017000_28022023008991']
Stack 16 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 17 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 18 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 17 missing: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 18 missing: ['0090017000_28022023008991', '0090017000_28022023008991']
