dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114632703
Min2DVol: 31.968000000000007 [m2]
Stack 0 with items: ['0091017200_27022023016319', '0091017200_27022023055105', '0091017200_27022023056986']
Stack 1 with items: ['0091017200_27022023009448', '0091017200_27022023009448', '0091017200_27022023009448']
Stack 2 with items: ['0091017200_27022023055900', '0091017200_27022023055900', '0091017200_27022023055900', '0091017200_27022023055900', '0091017200_27022023055900', '0091017200_27022023055900']
Stack 3 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Stack 4 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Stack 5 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Stack 6 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Stack 7 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Stack 8 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Stack 9 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Stack 10 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Stack 11 with items: ['0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769', '0091017200_27022023028769']
Heuristic packed all stacks
