dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023034571', '0090038300_27022023034571', '0090038300_27022023034571']
Stack 1 with items: ['0090038300_27022023034286', '0090038300_27022023034286', '0090038300_27022023034286']
Stack 2 with items: ['0090038300_27022023030723', '0090038300_27022023027604', '0090038300_27022023030723']
Stack 3 with items: ['0090038300_27022023024883', '0090038300_27022023024883', '0090038300_27022023024883']
Stack 4 with items: ['0090038300_27022023024883', '0090038300_27022023024883', '0090038300_27022023024883']
Stack 5 with items: ['0090038300_27022023024883', '0090038300_27022023024883', '0090038300_27022023024883']
Stack 6 with items: ['0090038300_27022023024883', '0090038300_27022023024883', '0090038300_27022023024883']
Stack 7 with items: ['0090038300_27022023022494', '0090038300_27022023019534', '0090038300_27022023022494']
Stack 8 with items: ['0090038300_27022023019534', '0090038300_27022023010672', '0090038300_27022023010672']
Stack 9 with items: ['0090038300_27022023010672', '0090038300_27022023010672', '0090038300_27022023010672']
Stack 10 with items: ['0090038300_27022023008331', '0090038300_27022023006416', '0090038300_27022023008331']
Stack 11 with items: ['0090038300_27022023006416', '0090038300_27022023006416', '0090038300_27022023006416']
Stack 12 with items: ['0090038300_27022023006416', '0090038300_27022023006416', '0090038300_27022023006416']
Stack 13 with items: ['0090038300_27022023006416', '0090038300_27022023006416', '0090038300_27022023006416']
Stack 14 with items: ['0090038300_27022023006416', '0090038300_27022023000300', '0090038300_27022023006416']
Stack 15 with items: ['0090038300_27022023000300', '0090038300_27022023000300', '0090038300_27022023000300']
Heuristic packed all stacks
