dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P209051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028765', '0090017100_14062023028765']
Stack 1 with items: ['0090017100_14062023028765', '0090017100_14062023022484']
Stack 2 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 3 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 4 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 5 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 6 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 7 with items: ['0090017100_14062023022484', '0090017100_14062023022133']
Stack 8 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 9 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 10 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 11 with items: ['0090017100_14062023022133', '0090017100_14062023016323']
Stack 12 with items: ['0090017100_14062023016323', '0090017100_14062023009854']
Stack 13 with items: ['0090017100_14062023009392', '0090017100_14062023007112']
Heuristic packed all stacks
