dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072362103
Min2DVol: 26.618158000000005 [m2]
Stack 0 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 1 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 2 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 3 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 4 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 5 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 6 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 7 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 8 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 9 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 10 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 11 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 12 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 13 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 14 with items: ['0090038300_28022023019835', '0090038300_28022023019835']
Stack 15 with items: ['0090038300_28022023013368', '0090038300_28022023013368']
Stack 16 with items: ['0090038300_28022023013368', '0090038300_28022023013368']
Heuristic packed all stacks
