dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P091150051
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028275', '0090017100_28022023026387']
Stack 1 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 2 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 3 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 4 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 5 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 6 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 7 with items: ['0090017100_28022023020595', '0090017100_28022023020595']
Stack 8 with items: ['0090017100_28022023020595', '0090017100_28022023020595']
Stack 9 with items: ['0090017100_28022023020595', '0090017100_28022023017521']
Stack 10 with items: ['0090017100_28022023005381', '0090017100_28022023005381']
Stack 11 with items: ['0090017100_28022023003664', '0090017100_28022023003664']
Stack 12 with items: ['0090017100_28022023003664', '0090017100_28022023003664']
Stack 13 with items: ['0090017100_28022023003664', '0090017100_28022023002144']
Heuristic packed all stacks
