dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P189381603
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_08062023011592', '0090038300_08062023011592']
Stack 1 with items: ['0090038300_08062023011592', '0090038300_08062023011592']
Stack 2 with items: ['0090038300_08062023011488', '0090038300_08062023011488']
Stack 3 with items: ['0090038300_08062023011488', '0090038300_08062023011488']
Stack 4 with items: ['0090038300_08062023005808', '0090038300_08062023005808']
Stack 5 with items: ['0090038300_08062023005808', '0090038300_08062023005808']
Stack 6 with items: ['0090038300_08062023005808', '0090038300_08062023005808']
Stack 7 with items: ['0090038300_08062023005808', '0090038300_08062023005808']
Stack 8 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 9 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 10 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 11 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 12 with items: ['0090038300_08062023005805', '0090038300_08062023004900']
Stack 13 with items: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 14 with items: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 15 with items: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 16 with items: ['0090038300_08062023001788', '0090038300_08062023001312']
Stack 17 with items: ['0090038300_08062023000635', '0090038300_08062023000635']
Stacks not packed:
Stack 9 missing: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 10 missing: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 11 missing: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 12 missing: ['0090038300_08062023005805', '0090038300_08062023004900']
Stack 13 missing: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 14 missing: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 15 missing: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 16 missing: ['0090038300_08062023001788', '0090038300_08062023001312']
Stack 17 missing: ['0090038300_08062023000635', '0090038300_08062023000635']
