dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P206382109
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 1 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 2 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 3 with items: ['0090038300_08062023011199', '0090038300_08062023010869']
Stack 4 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 5 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 6 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 7 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 8 with items: ['0090038300_08062023007073', '0090038300_08062023006051']
Stack 9 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 10 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 11 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 12 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Heuristic packed all stacks
