dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P335355301
Min2DVol: 24.444599999999994 [m2]
Stack 0 with items: ['0090016900_26102022013009', '0090016900_26102022011805', '0090016900_26102022013009']
Stack 1 with items: ['0090016900_26102022010031', '0090016900_26102022009452', '0090016900_26102022008317']
Stack 2 with items: ['0090016900_26102022008317', '0090016900_26102022008317', '0090016900_26102022008317']
Stack 3 with items: ['0090016900_26102022008317', '0090016900_26102022008317', '0090016900_26102022008317']
Stack 4 with items: ['0090016900_26102022008317', '0090016900_26102022008317', '0090016900_26102022008317']
Stack 5 with items: ['0090016900_26102022008317', '0090016900_26102022008317', '0090016900_26102022008317']
Stack 6 with items: ['0090016900_26102022008317', '0090016900_26102022005159', '0090016900_26102022004675']
Stack 7 with items: ['0090016900_26102022004675', '0090016900_26102022004166', '0090016900_26102022004166']
Stack 8 with items: ['0090016900_26102022004166', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 9 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 10 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 11 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 12 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 13 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 14 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 15 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 16 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 17 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 18 with items: ['0090016900_26102022002473', '0090016900_26102022002473', '0090016900_26102022002473']
Stack 19 with items: ['0090016900_26102022002473', '0090016900_26102022002473']
Stack 20 with items: ['0090016900_26102022004090', '0090016900_26102022012315', '0090016900_26102022013345']
Heuristic packed all stacks
