dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192402201
Min2DVol: 23.46 [m2]
Stack 0 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 1 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 2 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 3 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 4 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 5 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 6 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 7 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 8 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 9 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 10 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 11 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 12 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 13 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Stack 14 with items: ['0090016800_14062023023157', '0090016800_14062023023157']
Heuristic packed all stacks
