dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023008698', '0090017000_28022023008698', '0090017000_28022023008698']
Stack 1 with items: ['0090017000_28022023008698', '0090017000_28022023008698', '0090017000_28022023008698']
Stack 2 with items: ['0090017000_28022023008698', '0090017000_28022023008698', '0090017000_28022023008698']
Stack 3 with items: ['0090017000_28022023008698', '0090017000_28022023008698', '0090017000_28022023008698']
Stack 4 with items: ['0090017000_28022023007475', '0090017000_28022023007475', '0090017000_28022023007475']
Stack 5 with items: ['0090017000_28022023007475', '0090017000_28022023007475', '0090017000_28022023007475']
Stack 6 with items: ['0090017000_28022023007475', '0090017000_28022023007475', '0090017000_28022023007475']
Stack 7 with items: ['0090017000_28022023007475', '0090017000_28022023007475', '0090017000_28022023007475']
Stack 8 with items: ['0090017000_28022023007475', '0090017000_28022023007475', '0090017000_28022023007475']
Stack 9 with items: ['0090017000_28022023007475', '0090017000_28022023007475', '0090017000_28022023007475']
Stack 10 with items: ['0090017000_28022023007475', '0090017000_28022023007475', '0090017000_28022023007475']
Stack 11 with items: ['0090017000_28022023006528', '0090017000_28022023006528', '0090017000_28022023006528']
Stack 12 with items: ['0090017000_28022023006528', '0090017000_28022023006528', '0090017000_28022023006528']
Stack 13 with items: ['0090017000_28022023006528', '0090017000_28022023006528', '0090017000_28022023006528']
Stack 14 with items: ['0090017000_28022023006528', '0090017000_28022023006528', '0090017000_28022023006528']
Stack 15 with items: ['0090017000_28022023006528', '0090017000_28022023006528', '0090017000_28022023006528']
Stack 16 with items: ['0090017000_28022023004975', '0090017000_28022023003978', '0090017000_28022023003978']
Stack 17 with items: ['0090017000_28022023003978', '0090017000_28022023003978', '0090017000_28022023003978']
Stack 18 with items: ['0090017000_28022023003978', '0090017000_28022023003978', '0090017000_28022023003978']
Stack 19 with items: ['0090017000_28022023003978', '0090017000_28022023003978', '0090017000_28022023003978']
Stack 20 with items: ['0090017000_28022023003978', '0090017000_28022023003978', '0090017000_28022023003978']
Stack 21 with items: ['0090017000_28022023003978', '0090017000_28022023003978', '0090017000_28022023003978']
Stack 22 with items: ['0090017000_28022023003978', '0090017000_28022023003978', '0090017000_28022023003978']
Stack 23 with items: ['0090017000_28022023003978', '0090017000_28022023002925', '0090017000_28022023002925']
Stack 24 with items: ['0090017000_28022023002925', '0090017000_28022023000805', '0090017000_28022023002925']
Stack 25 with items: ['0090017000_28022023000805', '0090017000_28022023000805', '0090017000_28022023000805']
Heuristic packed all stacks
