dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023037903', '0090016200_27022023037497', '0090016200_27022023037497']
Stack 1 with items: ['0090016200_27022023037497', '0090016200_27022023037497', '0090016200_27022023037497']
Stack 2 with items: ['0090016200_27022023037497', '0090016200_27022023037497', '0090016200_27022023037497']
Stack 3 with items: ['0090016200_27022023036465', '0090016200_27022023036465', '0090016200_27022023036465']
Stack 4 with items: ['0090016200_27022023036465', '0090016200_27022023027318', '0090016200_27022023027318']
Stack 5 with items: ['0090016200_27022023026658', '0090016200_27022023026658', '0090016200_27022023026658']
Stack 6 with items: ['0090016200_27022023026658', '0090016200_27022023026658', '0090016200_27022023026658']
Stack 7 with items: ['0090016200_27022023026658', '0090016200_27022023025645', '0090016200_27022023025645']
Stack 8 with items: ['0090016200_27022023020026', '0090016200_27022023020026', '0090016200_27022023020026']
Stack 9 with items: ['0090016200_27022023020026', '0090016200_27022023020026', '0090016200_27022023020026']
Stack 10 with items: ['0090016200_27022023020026', '0090016200_27022023019044', '0090016200_27022023018958']
Stack 11 with items: ['0090016200_27022023018958', '0090016200_27022023018958', '0090016200_27022023018958']
Stack 12 with items: ['0090016200_27022023018958', '0090016200_27022023018958', '0090016200_27022023018958']
Stack 13 with items: ['0090016200_27022023015574', '0090016200_27022023015574', '0090016200_27022023015574']
Stack 14 with items: ['0090016200_27022023015574', '0090016200_27022023015574', '0090016200_27022023015574']
Stack 15 with items: ['0090016200_27022023015574', '0090016200_27022023014474', '0090016200_27022023014474']
Stack 16 with items: ['0090016200_27022023014474', '0090016200_27022023014474', '0090016200_27022023014474']
Stack 17 with items: ['0090016200_27022023014474', '0090016200_27022023014474', '0090016200_27022023014474']
Stack 18 with items: ['0090016200_27022023014474', '0090016200_27022023012198', '0090016200_27022023009415']
Stack 19 with items: ['0090016200_27022023009415', '0090016200_27022023009415', '0090016200_27022023009415']
Stack 20 with items: ['0090016200_27022023006784', '0090016200_27022023006784', '0090016200_27022023006784']
Stack 21 with items: ['0090016200_27022023006784', '0090016200_27022023006784', '0090016200_27022023006784']
Stack 22 with items: ['0090016200_27022023006784', '0090016200_27022023006784', '0090016200_27022023006784']
Stack 23 with items: ['0090016200_27022023006784', '0090016200_27022023006784', '0090016200_27022023006784']
Stack 24 with items: ['0090016200_27022023006784', '0090016200_27022023006679', '0090016200_27022023006679']
Stack 25 with items: ['0090016200_27022023006679', '0090016200_27022023006679', '0090016200_27022023006679']
Heuristic packed all stacks
