dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178069001
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_14062023001171']
Stack 1 with items: ['0090016900_14062023001171']
Stack 2 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 3 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 4 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 5 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 6 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 7 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 8 with items: ['0090016900_14062023029324', '0090016900_14062023019823']
Stack 9 with items: ['0090016900_14062023019567', '0090016900_14062023019534']
Stack 10 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 11 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 12 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 13 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 14 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 15 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 16 with items: ['0090016900_14062023019534', '0090016900_14062023018379']
Stack 17 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 18 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 19 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 20 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 21 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 22 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 23 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 24 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 25 with items: ['0090016900_14062023006624']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023001171']
Stack 2 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 3 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 4 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 5 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 6 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 7 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 16 missing: ['0090016900_14062023019534', '0090016900_14062023018379']
Stack 17 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 18 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 19 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 20 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 21 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
