dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023010449']
Stack 1 with items: ['0090016900_08062023010449']
Stack 2 with items: ['0090016900_08062023042811', '0090016900_08062023042811']
Stack 3 with items: ['0090016900_08062023042811', '0090016900_08062023042811']
Stack 4 with items: ['0090016900_08062023028697', '0090016900_08062023028697']
Stack 5 with items: ['0090016900_08062023020440', '0090016900_08062023020440']
Stack 6 with items: ['0090016900_08062023020440', '0090016900_08062023020440']
Stack 7 with items: ['0090016900_08062023020440', '0090016900_08062023020440']
Stack 8 with items: ['0090016900_08062023020440', '0090016900_08062023020440']
Stack 9 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Stack 10 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Stack 11 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Heuristic packed all stacks
