dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023051085', '0091017200_27022023051085']
Stack 1 with items: ['0091017200_27022023051085', '0091017200_27022023051085']
Stack 2 with items: ['0091017200_27022023051085', '0091017200_27022023032896']
Stack 3 with items: ['0091017200_27022023032896', '0091017200_27022023032896']
Stack 4 with items: ['0091017200_27022023021203', '0091017200_27022023021203']
Stack 5 with items: ['0091017200_27022023021203', '0091017200_27022023021203']
Stack 6 with items: ['0091017200_27022023021203', '0091017200_27022023021203']
Stack 7 with items: ['0091017200_27022023021203', '0091017200_27022023010813']
Stack 8 with items: ['0091017200_27022023010813', '0091017200_27022023010813']
Stack 9 with items: ['0091017200_27022023010813', '0091017200_27022023010813']
Heuristic packed all stacks
