dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082331305
Min2DVol: 27.255000000000006 [m2]
Stack 0 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 1 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 2 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 3 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 4 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 5 with items: ['0090017100_27022023020291', '0090017100_27022023019468']
Stack 6 with items: ['0090017100_27022023019468', '0090017100_27022023019468']
Stack 7 with items: ['0090017100_27022023019468', '0090017100_27022023019468']
Stack 8 with items: ['0090017100_27022023019468', '0090017100_27022023019468']
Stack 9 with items: ['0090017100_27022023019468', '0090017100_27022023008321']
Stack 10 with items: ['0090017100_27022023008321', '0090017100_27022023008321']
Stack 11 with items: ['0090017100_27022023008321', '0090017100_27022023003985']
Stack 12 with items: ['0090017100_27022023003985', '0090017100_27022023003985']
Stack 13 with items: ['0090017100_27022023003985', '0090017100_27022023003985']
Stack 14 with items: ['0090017100_27022023003985', '0090017100_27022023003985']
Stack 15 with items: ['0090017100_27022023008797', '0090017100_27022023008797']
Heuristic packed all stacks
