dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P089648701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_28022023000012', '0091017700_28022023000012', '0091017700_28022023000012']
Stack 1 with items: ['0091017700_28022023000012', '0091017700_28022023000012', '0091017700_28022023000012']
Stack 2 with items: ['0091017700_28022023000012', '0091017700_28022023000817']
Stack 3 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 4 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 5 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 6 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 7 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 8 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 9 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 10 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 11 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 12 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 13 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 14 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 15 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 16 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 17 with items: ['0091017700_28022023000817', '0091017700_28022023000817']
Stack 18 with items: ['0091017700_28022023000817', '0091017700_28022023000674']
Stack 19 with items: ['0091017700_28022023000674', '0091017700_28022023000674']
Heuristic packed all stacks
