dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P340436601
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_26102022001252', '0090012500_26102022001252']
Stack 1 with items: ['0090012500_26102022001252', '0090012500_26102022001252']
Stack 2 with items: ['0090012500_26102022001252', '0090012500_26102022001252']
Stack 3 with items: ['0090012500_26102022001252', '0090012500_26102022001252']
Stack 4 with items: ['0090012500_26102022001252', '0090012500_26102022001252']
Stack 5 with items: ['0090012500_26102022001252', '0090012500_26102022001252']
Stack 6 with items: ['0090012500_26102022001252', '0090012500_26102022001252']
Stack 7 with items: ['0090012500_26102022001252', '0090012500_26102022001252']
Stack 8 with items: ['0090012500_26102022000278', '0090012500_26102022001252']
Stack 9 with items: ['0090012500_26102022000278', '0090012500_26102022000278']
Stack 10 with items: ['0090012500_26102022000278', '0090012500_26102022000278']
Stack 11 with items: ['0090012500_26102022000278', '0090012500_26102022000278']
Stack 12 with items: ['0090012500_26102022000278', '0090012500_26102022000278']
Stack 13 with items: ['0090012500_26102022000278', '0090012500_26102022000278']
Stack 14 with items: ['0090012500_26102022000278', '0090012500_26102022000278']
Stack 15 with items: ['0090012500_26102022000278', '0090012500_26102022000278']
Stack 16 with items: ['0090012500_26102022000278', '0090012500_26102022000278']
Heuristic packed all stacks
