dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039798', '0090016900_14062023039798']
Stack 1 with items: ['0090016900_14062023039798', '0090016900_14062023039798']
Stack 2 with items: ['0090016900_14062023039798', '0090016900_14062023039798']
Stack 3 with items: ['0090016900_14062023039798', '0090016900_14062023032733']
Stack 4 with items: ['0090016900_14062023032733', '0090016900_14062023032733']
Stack 5 with items: ['0090016900_14062023032733', '0090016900_14062023032733']
Stack 6 with items: ['0090016900_14062023032733', '0090016900_14062023024409']
Stack 7 with items: ['0090016900_14062023004579', '0090016900_14062023004579']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023032733', '0090016900_14062023024409']
Stack 7 missing: ['0090016900_14062023004579', '0090016900_14062023004579']
