dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043362', '0090016900_14062023030780']
Stack 1 with items: ['0090016900_14062023030780', '0090016900_14062023030780']
Stack 2 with items: ['0090016900_14062023030780', '0090016900_14062023030780']
Stack 3 with items: ['0090016900_14062023030780', '0090016900_14062023030780']
Stack 4 with items: ['0090016900_14062023030780', '0090016900_14062023029324']
Stack 5 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 6 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 7 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 8 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 9 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 10 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 11 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 12 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 13 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 13 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
