dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095157215
Min2DVol: 27.120600000000024 [m2]
Stack 0 with items: ['0090017100_28022023028839', '0090017100_28022023026775', '0090017100_28022023026775', '0090017100_28022023024563']
Stack 1 with items: ['0090017100_28022023024563', '0090017100_28022023017356', '0090017100_28022023020883', '0090017100_28022023017356']
Stack 2 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 3 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 4 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 5 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 6 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 7 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 8 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 9 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 10 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 11 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 12 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 13 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 14 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 15 with items: ['0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356', '0090017100_28022023017356']
Stack 16 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 17 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 18 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 19 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 20 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 21 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 22 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 23 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 24 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 25 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 26 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 27 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 28 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 29 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 30 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 31 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 32 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 33 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 34 with items: ['0090017100_28022023015860', '0090017100_28022023014811', '0090017100_28022023014811', '0090017100_28022023015860']
Stack 35 with items: ['0090017100_28022023014161', '0090017100_28022023010109', '0090017100_28022023010109', '0090017100_28022023010109']
Stack 36 with items: ['0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752']
Stack 37 with items: ['0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752']
Stack 38 with items: ['0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752']
