dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108559803
Min2DVol: 27.32799999999999 [m2]
Stack 0 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 1 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 2 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 3 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 4 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 5 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 6 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 7 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 8 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 9 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 10 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 11 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 12 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Stack 13 with items: ['0091017200_28022023021041', '0091017200_28022023021041']
Heuristic packed all stacks
