dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P198416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023050481', '0090016800_08062023050481']
Stack 1 with items: ['0090016800_08062023050481', '0090016800_08062023045339']
Stack 2 with items: ['0090016800_08062023045339', '0090016800_08062023045339']
Stack 3 with items: ['0090016800_08062023045339', '0090016800_08062023045339']
Stack 4 with items: ['0090016800_08062023045339', '0090016800_08062023045339']
Stack 5 with items: ['0090016800_08062023045339', '0090016800_08062023045339']
Stack 6 with items: ['0090016800_08062023045339', '0090016800_08062023045339']
Stack 7 with items: ['0090016800_08062023045339', '0090016800_08062023045339']
Stack 8 with items: ['0090016800_08062023037349', '0090016800_08062023037349']
Stack 9 with items: ['0090016800_08062023010914', '0090016800_08062023010914']
Stack 10 with items: ['0090016800_08062023003476', '0090016800_08062023003476']
Stack 11 with items: ['0090016800_08062023003476', '0090016800_08062023003476']
Stack 12 with items: ['0090016800_08062023003476', '0090016800_08062023003476']
Heuristic packed all stacks
