dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025939', '0090038300_28022023025939', '0090038300_28022023025939']
Stack 1 with items: ['0090038300_28022023002095', '0090038300_28022023030622', '0090038300_28022023030622']
Stack 2 with items: ['0090038300_28022023002095', '0090038300_28022023002095', '0090038300_28022023025939']
Stack 3 with items: ['0090038300_28022023002095', '0090038300_28022023002095']
Stack 4 with items: ['0090038300_28022023029817', '0090038300_28022023029817', '0090038300_28022023029817']
Stack 5 with items: ['0090038300_28022023029817', '0090038300_28022023029817', '0090038300_28022023029817']
Stack 6 with items: ['0090038300_28022023029817', '0090038300_28022023025751', '0090038300_28022023029817']
Stack 7 with items: ['0090038300_28022023024755', '0090038300_28022023024755', '0090038300_28022023024755']
Stack 8 with items: ['0090038300_28022023024755', '0090038300_28022023024755', '0090038300_28022023024755']
Stack 9 with items: ['0090038300_28022023024755', '0090038300_28022023024755', '0090038300_28022023024755']
Stack 10 with items: ['0090038300_28022023024755', '0090038300_28022023024755', '0090038300_28022023024755']
Stack 11 with items: ['0090038300_28022023024755', '0090038300_28022023017777', '0090038300_28022023024755']
Stack 12 with items: ['0090038300_28022023017777', '0090038300_28022023017777', '0090038300_28022023017777']
Stack 13 with items: ['0090038300_28022023017777', '0090038300_28022023017777', '0090038300_28022023017777']
Stack 14 with items: ['0090038300_28022023017777', '0090038300_28022023017777', '0090038300_28022023017777']
Stack 15 with items: ['0090038300_28022023017777', '0090038300_28022023017777', '0090038300_28022023017777']
Stack 16 with items: ['0090038300_28022023017777', '0090038300_28022023011506', '0090038300_28022023009756']
Stack 17 with items: ['0090038300_28022023009756', '0090038300_28022023009756', '0090038300_28022023009756']
Stack 18 with items: ['0090038300_28022023023746', '0090038300_28022023023746', '0090038300_28022023023746']
Stack 19 with items: ['0090038300_28022023023746', '0090038300_28022023023859', '0090038300_28022023023859']
Heuristic packed all stacks
