dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P199040303
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_14062023001218', '0090019100_14062023001218', '0090019100_14062023001218']
Stack 1 with items: ['0090019100_14062023002686', '0090019100_14062023002686', '0090019100_14062023002686']
Stack 2 with items: ['0090019100_14062023001218', '0090019100_14062023001218', '0090019100_14062023001218']
Stack 3 with items: ['0090019100_14062023001731', '0090019100_14062023001731', '0090019100_14062023001731', '0090019100_14062023001731']
Stack 4 with items: ['0090019100_14062023002686', '0090019100_14062023001218', '0090019100_14062023002686']
Stack 5 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 6 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 7 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 8 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 9 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 10 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 11 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 12 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 13 with items: ['0090019100_14062023007229', '0090019100_14062023005464', '0090019100_14062023007229']
Stack 14 with items: ['0090019100_14062023005464', '0090019100_14062023005464', '0090019100_14062023005464']
Stack 15 with items: ['0090019100_14062023004834', '0090019100_14062023003499', '0090019100_14062023003499']
Stack 16 with items: ['0090019100_14062023003499', '0090019100_14062023003499', '0090019100_14062023003499']
Stack 17 with items: ['0090019100_14062023003499', '0090019100_14062023003499', '0090019100_14062023003499']
Stack 18 with items: ['0090019100_14062023003499', '0090019100_14062023003499', '0090019100_14062023003499']
Stacks not packed:
Stack 4 missing: ['0090019100_14062023002686', '0090019100_14062023001218', '0090019100_14062023002686']
