dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033265', '0090016900_28022023033265']
Stack 1 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 2 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 3 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 4 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 5 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 6 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 7 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 8 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 9 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 10 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 11 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 12 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 13 with items: ['0090016900_28022023010550', '0090016900_28022023010550']
Stack 14 with items: ['0090016900_28022023010550', '0090016900_28022023010550']
Stack 15 with items: ['0090016900_28022023010550', '0090016900_28022023010550']
Heuristic packed all stacks
